+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_cma_delay                 ; 28    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd4_1_cma_delay                 ; 30    ; 1              ; 2            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd4_2_cma_delay                 ; 30    ; 1              ; 2            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd4_3_cma_delay                 ; 30    ; 1              ; 2            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd4_4_cma_delay                 ; 30    ; 1              ; 2            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd4_5_cma_delay                 ; 30    ; 1              ; 2            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd4_6_cma_delay                 ; 30    ; 1              ; 2            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd4_7_cma_delay                 ; 30    ; 1              ; 2            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd4_8_cma_delay                 ; 30    ; 1              ; 2            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_bank_delayr4_q_12                     ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_bank_delayr5_q_12                     ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_bank_delayr6_q_12                     ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_bank_delayr7_q_12                     ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_madd4_9_cma_delay                 ; 30    ; 1              ; 2            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr36                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_bank_phasedelay0_q_12                 ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr35                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_bank_delayr1_q_12                     ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr34                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_bank_delayr2_q_12                     ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr33                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr32                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr31                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr30                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr29                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr28_q_12                  ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr28                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr27                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr26                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr25                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr24                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr23                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr22                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr21                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr20                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr19                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr18                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr17                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr16                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr15                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr14                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr13                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr12                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr11                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr10                         ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr9                          ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr8                          ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr7                          ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr6                          ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr5                          ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr4                          ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr3                          ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr2                          ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr1                          ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_12                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_memread_q_12                          ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_bank_delayr3_q_12                     ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|\real_passthrough:hpfircore_core                                                   ; 26    ; 16             ; 0            ; 16             ; 40     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|intf_ctrl                                                                          ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|source                                                                             ; 38    ; 2              ; 3            ; 2              ; 38     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst|sink                                                                               ; 23    ; 0              ; 3            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst|fir_ip_bank_0002_ast_inst                                                                                    ; 23    ; 7              ; 0            ; 7              ; 38     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23|fir_ip_bank_inst                                                                                                              ; 20    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst23                                                                                                                               ; 18    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18                                                                                                                               ; 38    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13                                                                                                                               ; 36    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst40                                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst58                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst62|lut                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst62                                                                                                                               ; 35    ; 60             ; 0            ; 60             ; 73     ; 60              ; 60            ; 60              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst21                                                                                                                               ; 15    ; 2              ; 0            ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst65                                                                                                                               ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1                                                                                                                                ; 259   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst7                                                                                                                                ; 3     ; 14             ; 0            ; 14             ; 15     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst48                                                                                                                               ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst46                                                                                                                               ; 6     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6                                                                                                                                ; 27    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst19|altsyncram_component|auto_generated                                                                                           ; 27    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst19                                                                                                                               ; 27    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst29                                                                                                                               ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst14                                                                                                                               ; 27    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|altsyncram_component|auto_generated                                                                                            ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9                                                                                                                                ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst59                                                                                                                               ; 33    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2                                                                                                                                ; 27    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
