 X"0000", X"0002", X"0004", X"0006", X"0008", X"000A", X"000C", X"000E",
 X"1356", X"1357", X"1358", X"1359", X"135A", X"135B", X"135C", X"135D",
 X"135E", X"135F", X"1360", X"1361", X"1362", X"1363", X"1363", X"1364",
 X"1365", X"1366", X"1367", X"1368", X"1368", X"1369", X"136A", X"136B",
 X"136B", X"136C", X"136D", X"136D", X"136E", X"136F", X"136F", X"1370",
 X"1371", X"1371", X"1372", X"1372", X"1373", X"1373", X"1374", X"1374",
 X"1375", X"1375", X"1375", X"1376", X"1376", X"1376", X"1377", X"1377",
 X"1377", X"1378", X"1378", X"1378", X"1378", X"1379", X"1379", X"1379",
 X"1379", X"1379", X"1379", X"1379", X"1379", X"137A", X"137A", X"137A",
 X"137A", X"137A", X"137A", X"1379", X"1379", X"1379", X"1379", X"1379",
 X"1379", X"1379", X"1378", X"1378", X"1378", X"1378", X"1378", X"1377",
 X"1377", X"1377", X"1376", X"1376", X"1375", X"1375", X"1375", X"1374",
 X"1374", X"1373", X"1373", X"1372", X"1372", X"1371", X"1371", X"1370",
 X"136F", X"136F", X"136E", X"136D", X"136D", X"136C", X"136B", X"136A",
 X"136A", X"1369", X"1368", X"1367", X"1366", X"1365", X"1364", X"1364",
 X"1363", X"1362", X"1361", X"1360", X"135F", X"135E", X"135C", X"135B",
 X"135A", X"1359", X"1358", X"1357", X"1356", X"1354", X"1353", X"1352",
 X"1351", X"134F", X"134E", X"134D", X"134B", X"134A", X"1348", X"1347",
 X"1346", X"1344", X"1343", X"1341", X"1340", X"133E", X"133D", X"133B",
 X"1339", X"1338", X"1336", X"1334", X"1333", X"1331", X"132F", X"132D",
 X"132C", X"132A", X"1328", X"1326", X"1324", X"1322", X"1320", X"131F",
 X"131D", X"131B", X"1319", X"1317", X"1315", X"1313", X"1310", X"130E",
 X"130C", X"130A", X"1308", X"1306", X"1304", X"1301", X"12FF", X"12FD",
 X"12FA", X"12F8", X"12F6", X"12F3", X"12F1", X"12EF", X"12EC", X"12EA",
 X"12E7", X"12E5", X"12E2", X"12E0", X"12DD", X"12DB", X"12D8", X"12D5",
 X"12D3", X"12D0", X"12CD", X"12CB", X"12C8", X"12C5", X"12C2", X"12C0",
 X"12BD", X"12BA", X"12B7", X"12B4", X"12B1", X"12AF", X"12AC", X"12A9",
 X"12A6", X"12A3", X"12A0", X"129D", X"1299", X"1296", X"1293", X"1290",
 X"128D", X"128A", X"1287", X"1283", X"1280", X"127D", X"127A", X"1276",
 X"1273", X"1270", X"126C", X"1269", X"1265", X"1262", X"125E", X"125B",
 X"1257", X"1254", X"1250", X"124D", X"1249", X"1246", X"1242", X"123E",
 X"123B", X"1237", X"1233", X"1230", X"122C", X"1228", X"1224", X"1220",
 X"121D", X"1219", X"1215", X"1211", X"120D", X"1209", X"1205", X"1201",
 X"11FD", X"11F9", X"11F5", X"11F1", X"11ED", X"11E9", X"11E5", X"11E0",
 X"11DC", X"11D8", X"11D4", X"11D0", X"11CB", X"11C7", X"11C3", X"11BE",
 X"11BA", X"11B6", X"11B1", X"11AD", X"11A8", X"11A4", X"11A0", X"119B",
 X"1197", X"1192", X"118D", X"1189", X"1184", X"1180", X"117B", X"1176",
 X"1172", X"116D", X"1168", X"1164", X"115F", X"115A", X"1155", X"1150",
 X"114C", X"1147", X"1142", X"113D", X"1138", X"1133", X"112E", X"1129",
 X"1124", X"111F", X"111A", X"1115", X"1110", X"110B", X"1106", X"1101",
 X"10FB", X"10F6", X"10F1", X"10EC", X"10E7", X"10E1", X"10DC", X"10D7",
 X"10D2", X"10CC", X"10C7", X"10C2", X"10BC", X"10B7", X"10B1", X"10AC",
 X"10A6", X"10A1", X"109B", X"1096", X"1090", X"108B", X"1085", X"1080",
 X"107A", X"1074", X"106F", X"1069", X"1063", X"105E", X"1058", X"1052",
 X"104C", X"1047", X"1041", X"103B", X"1035", X"102F", X"102A", X"1024",
 X"101E", X"1018", X"1012", X"100C", X"1006", X"0000", X"0006", X"000C",
 X"0012", X"0018", X"001E", X"0024", X"002A", X"0031", X"0037", X"003D",
 X"0043", X"0049", X"004F", X"0056", X"005C", X"0062", X"0068", X"006F",
 X"0075", X"007B", X"0082", X"0088", X"008F", X"0095", X"009B", X"00A2",
 X"00A8", X"00AF", X"00B5", X"00BC", X"00C2", X"00C9", X"00CF", X"00D6",
 X"00DC", X"00E3", X"00EA", X"00F0", X"00F7", X"00FE", X"0104", X"010B",
 X"0112", X"0118", X"011F", X"0126", X"012C", X"0133", X"013A", X"0141",
 X"0148", X"014F", X"0155", X"015C", X"0163", X"016A", X"0171", X"0178",
 X"017F", X"0186", X"018D", X"0194", X"019B", X"01A2", X"01A9", X"01B0",
 X"01B7", X"01BE", X"01C5", X"01CC", X"01D3", X"01DA", X"01E1", X"01E8",
 X"01F0", X"01F7", X"01FE", X"0205", X"020C", X"0214", X"021B", X"0222",
 X"0229", X"0231", X"0238", X"023F", X"0246", X"024E", X"0255", X"025C",
 X"0264", X"026B", X"0272", X"027A", X"0281", X"0289", X"0290", X"0298",
 X"029F", X"02A6", X"02AE", X"02B5", X"02BD", X"02C4", X"02CC", X"02D3",
 X"02DB", X"02E2", X"02EA", X"02F2", X"02F9", X"0301", X"0308", X"0310",
 X"0318", X"031F", X"0327", X"032F", X"0336", X"033E", X"0346", X"034D",
 X"0355", X"035D", X"0364", X"036C", X"0374", X"037C", X"0383", X"038B",
 X"0393", X"039B", X"03A2", X"03AA", X"03B2", X"03BA", X"03C2", X"03C9",
 X"03D1", X"03D9", X"03E1", X"03E9", X"03F1", X"03F9", X"0400", X"0408",
 X"0410", X"0418", X"0420", X"0428", X"0430", X"0438", X"0440", X"0448",
 X"0450", X"0458", X"0460", X"0468", X"0470", X"0478", X"0480", X"0488",
 X"0490", X"0498", X"04A0", X"04A8", X"04B0", X"04B8", X"04C0", X"04C8",
 X"04D0", X"04D8", X"04E0", X"04E8", X"04F0", X"04F8", X"0500", X"0508",
 X"0511", X"0519", X"0521", X"0529", X"0531", X"0539", X"0541", X"0549",
 X"0552", X"055A", X"0562", X"056A", X"0572", X"057A", X"0582", X"058B",
 X"0593", X"059B", X"05A3", X"05AB", X"05B3", X"05BC", X"05C4", X"05CC",
 X"05D4", X"05DC", X"05E5", X"05ED", X"05F5", X"05FD", X"0605", X"060E",
 X"0616", X"061E", X"0626", X"062E", X"0637", X"063F", X"0647", X"064F",
 X"0657", X"0660", X"0668", X"0670", X"0678", X"0680", X"0689", X"0691",
 X"0699", X"06A1", X"06AA", X"06B2", X"06BA", X"06C2", X"06CA", X"06D3",
 X"06DB", X"06E3", X"06EB", X"06F4", X"06FC", X"0704", X"070C", X"0714",
 X"071D", X"0725", X"072D", X"0735", X"073E", X"0746", X"074E", X"0756",
 X"075E", X"0767", X"076F", X"0777", X"077F", X"0787", X"0790", X"0798",
 X"07A0", X"07A8", X"07B0", X"07B8", X"07C1", X"07C9", X"07D1", X"07D9",
 X"07E1", X"07E9", X"07F2", X"07FA", X"0802", X"080A", X"0812", X"081A",
 X"0822", X"082B", X"0833", X"083B", X"0843", X"084B", X"0853", X"085B",
 X"0863", X"086B", X"0873", X"087C", X"0884", X"088C", X"0894", X"089C",
 X"08A4", X"08AC", X"08B4", X"08BC", X"08C4", X"08CC", X"08D4", X"08DC",
 X"08E4", X"08EC", X"08F4", X"08FC", X"0904", X"090C", X"0914", X"091C",
 X"0924", X"092C", X"0934", X"093C", X"0944", X"094B", X"0953", X"095B",
 X"0963", X"096B", X"0973", X"097B", X"0983", X"098A", X"0992", X"099A",
 X"09A2", X"09AA", X"09B2", X"09B9", X"09C1", X"09C9", X"09D1", X"09D8",
 X"09E0", X"09E8", X"09F0", X"09F7", X"09FF", X"0A07", X"0A0E", X"0A16",
 X"0A1E", X"0A25", X"0A2D", X"0A35", X"0A3C", X"0A44", X"0A4C", X"0A53",
 X"0A5B", X"0A62", X"0A6A", X"0A71", X"0A79", X"0A80", X"0A88", X"0A8F",
 X"0A97", X"0A9E", X"0AA6", X"0AAD", X"0AB5", X"0ABC", X"0AC4", X"0ACB",
 X"0AD2", X"0ADA", X"0AE1", X"0AE9", X"0AF0", X"0AF7", X"0AFF", X"0B06",
 X"0B0D", X"0B14", X"0B1C", X"0B23", X"0B2A", X"0B31", X"0B39", X"0B40",
 X"0B47", X"0B4E", X"0B55", X"0B5D", X"0B64", X"0B6B", X"0B72", X"0B79",
 X"0B80", X"0B87", X"0B8E", X"0B95", X"0B9C", X"0BA3", X"0BAA", X"0BB1",
 X"0BB8", X"0BBF", X"0BC6", X"0BCD", X"0BD4", X"0BDB", X"0BE2", X"0BE8",
 X"0BEF", X"0BF6", X"0BFD", X"0C04", X"0C0A", X"0C11", X"0C18", X"0C1F",
 X"0C25", X"0C2C", X"0C33", X"0C39", X"0C40", X"0C47", X"0C4D", X"0C54",
 X"0C5A", X"0C61", X"0C67", X"0C6E", X"0C74", X"0C7B", X"0C81", X"0C88",
 X"0C8E", X"0C95", X"0C9B", X"0CA1", X"0CA8", X"0CAE", X"0CB4", X"0CBB",
 X"0CC1", X"0CC7", X"0CCD", X"0CD4", X"0CDA", X"0CE0", X"0CE6", X"0CEC",
 X"0CF2", X"0CF9", X"0CFF", X"0D05", X"0D0B", X"0D11", X"0D17", X"0D1D",
 X"0D23", X"0D29", X"0D2F", X"0D35", X"0D3B", X"0D40", X"0D46", X"0D4C",
 X"0D52", X"0D58", X"0D5D", X"0D63", X"0D69", X"0D6F", X"0D74", X"0D7A",
 X"0D80", X"0D85", X"0D8B", X"0D91", X"0D96", X"0D9C", X"0DA1", X"0DA7",
 X"0DAC", X"0DB2", X"0DB7", X"0DBC", X"0DC2", X"0DC7", X"0DCD", X"0DD2",
 X"0DD7", X"0DDD", X"0DE2", X"0DE7", X"0DEC", X"0DF1", X"0DF7", X"0DFC",
 X"0E01", X"0E06", X"0E0B", X"0E10", X"0E15", X"0E1A", X"0E1F", X"0E24",
 X"0E29", X"0E2E", X"0E33", X"0E38", X"0E3D", X"0E42", X"0E46", X"0E4B",
 X"0E50", X"0E55", X"0E59", X"0E5E", X"0E63", X"0E67", X"0E6C", X"0E71",
 X"0E75", X"0E7A", X"0E7E", X"0E83", X"0E87", X"0E8C", X"0E90", X"0E95",
 X"0E99", X"0E9D", X"0EA2", X"0EA6", X"0EAA", X"0EAE", X"0EB3", X"0EB7",
 X"0EBB", X"0EBF", X"0EC3", X"0EC7", X"0ECC", X"0ED0", X"0ED4", X"0ED8",
 X"0EDC", X"0EE0", X"0EE4", X"0EE7", X"0EEB", X"0EEF", X"0EF3", X"0EF7",
 X"0EFB", X"0EFE", X"0F02", X"0F06", X"0F09", X"0F0D", X"0F11", X"0F14",
 X"0F18", X"0F1B", X"0F1F", X"0F23", X"0F26", X"0F29", X"0F2D", X"0F30",
 X"0F34", X"0F37", X"0F3A", X"0F3E", X"0F41", X"0F44", X"0F47", X"0F4A",
 X"0F4E", X"0F51", X"0F54", X"0F57", X"0F5A", X"0F5D", X"0F60", X"0F63",
 X"0F66", X"0F69", X"0F6C", X"0F6E", X"0F71", X"0F74", X"0F77", X"0F7A",
 X"0F7C", X"0F7F", X"0F82", X"0F84", X"0F87", X"0F8A", X"0F8C", X"0F8F",
 X"0F91", X"0F94", X"0F96", X"0F99", X"0F9B", X"0F9D", X"0FA0", X"0FA2",
 X"0FA4", X"0FA6", X"0FA9", X"0FAB", X"0FAD", X"0FAF", X"0FB1", X"0FB3",
 X"0FB5", X"0FB8", X"0FBA", X"0FBB", X"0FBD", X"0FBF", X"0FC1", X"0FC3",
 X"0FC5", X"0FC7", X"0FC9", X"0FCA", X"0FCC", X"0FCE", X"0FCF", X"0FD1",
 X"0FD3", X"0FD4", X"0FD6", X"0FD7", X"0FD9", X"0FDA", X"0FDC", X"0FDD",
 X"0FDE", X"0FE0", X"0FE1", X"0FE2", X"0FE4", X"0FE5", X"0FE6", X"0FE7",
 X"0FE8", X"0FEA", X"0FEB", X"0FEC", X"0FED", X"0FEE", X"0FEF", X"0FF0",
 X"0FF1", X"0FF2", X"0FF2", X"0FF3", X"0FF4", X"0FF5", X"0FF6", X"0FF6",
 X"0FF7", X"0FF8", X"0FF8", X"0FF9", X"0FFA", X"0FFA", X"0FFB", X"0FFB",
 X"0FFC", X"0FFC", X"0FFC", X"0FFD", X"0FFD", X"0FFD", X"0FFE", X"0FFE",
 X"0FFE", X"0FFE", X"0FFF", X"0FFF", X"0FFF", X"0FFF", X"0FFF", X"0FFF",
 X"0FFF", X"0FFF", X"0FFF", X"0FFF", X"0FFF", X"0FFF", X"0FFE", X"0FFE",
 X"0FFE", X"0FFE", X"0FFD", X"0FFD", X"0FFD", X"0FFC", X"0FFC", X"0FFC",
 X"0FFB", X"0FFB", X"0FFA", X"0FFA", X"0FF9", X"0FF8", X"0FF8", X"0FF7",
 X"0FF6", X"0FF6", X"0FF5", X"0FF4", X"0FF3", X"0FF2", X"0FF2", X"0FF1",
 X"0FF0", X"0FEF", X"0FEE", X"0FED", X"0FEC", X"0FEB", X"0FEA", X"0FE8",
 X"0FE7", X"0FE6", X"0FE5", X"0FE4", X"0FE2", X"0FE1", X"0FE0", X"0FDE",
 X"0FDD", X"0FDC", X"0FDA", X"0FD9", X"0FD7", X"0FD6", X"0FD4", X"0FD3",
 X"0FD1", X"0FCF", X"0FCE", X"0FCC", X"0FCA", X"0FC9", X"0FC7", X"0FC5",
 X"0FC3", X"0FC1", X"0FBF", X"0FBD", X"0FBB", X"0FBA", X"0FB8", X"0FB5",
 X"0FB3", X"0FB1", X"0FAF", X"0FAD", X"0FAB", X"0FA9", X"0FA6", X"0FA4",
 X"0FA2", X"0FA0", X"0F9D", X"0F9B", X"0F99", X"0F96", X"0F94", X"0F91",
 X"0F8F", X"0F8C", X"0F8A", X"0F87", X"0F84", X"0F82", X"0F7F", X"0F7C",
 X"0F7A", X"0F77", X"0F74", X"0F71", X"0F6E", X"0F6C", X"0F69", X"0F66",
 X"0F63", X"0F60", X"0F5D", X"0F5A", X"0F57", X"0F54", X"0F51", X"0F4E",
 X"0F4A", X"0F47", X"0F44", X"0F41", X"0F3E", X"0F3A", X"0F37", X"0F34",
 X"0F30", X"0F2D", X"0F29", X"0F26", X"0F23", X"0F1F", X"0F1B", X"0F18",
 X"0F14", X"0F11", X"0F0D", X"0F09", X"0F06", X"0F02", X"0EFE", X"0EFB",
 X"0EF7", X"0EF3", X"0EEF", X"0EEB", X"0EE7", X"0EE4", X"0EE0", X"0EDC",
 X"0ED8", X"0ED4", X"0ED0", X"0ECC", X"0EC7", X"0EC3", X"0EBF", X"0EBB",
 X"0EB7", X"0EB3", X"0EAE", X"0EAA", X"0EA6", X"0EA2", X"0E9D", X"0E99",
 X"0E95", X"0E90", X"0E8C", X"0E87", X"0E83", X"0E7E", X"0E7A", X"0E75",
 X"0E71", X"0E6C", X"0E67", X"0E63", X"0E5E", X"0E59", X"0E55", X"0E50",
 X"0E4B", X"0E46", X"0E42", X"0E3D", X"0E38", X"0E33", X"0E2E", X"0E29",
 X"0E24", X"0E1F", X"0E1A", X"0E15", X"0E10", X"0E0B", X"0E06", X"0E01",
 X"0DFC", X"0DF7", X"0DF1", X"0DEC", X"0DE7", X"0DE2", X"0DDD", X"0DD7",
 X"0DD2", X"0DCD", X"0DC7", X"0DC2", X"0DBC", X"0DB7", X"0DB2", X"0DAC",
 X"0DA7", X"0DA1", X"0D9C", X"0D96", X"0D91", X"0D8B", X"0D85", X"0D80",
 X"0D7A", X"0D74", X"0D6F", X"0D69", X"0D63", X"0D5D", X"0D58", X"0D52",
 X"0D4C", X"0D46", X"0D40", X"0D3B", X"0D35", X"0D2F", X"0D29", X"0D23",
 X"0D1D", X"0D17", X"0D11", X"0D0B", X"0D05", X"0CFF", X"0CF9", X"0CF2",
 X"0CEC", X"0CE6", X"0CE0", X"0CDA", X"0CD4", X"0CCD", X"0CC7", X"0CC1",
 X"0CBB", X"0CB4", X"0CAE", X"0CA8", X"0CA1", X"0C9B", X"0C95", X"0C8E",
 X"0C88", X"0C81", X"0C7B", X"0C74", X"0C6E", X"0C67", X"0C61", X"0C5A",
 X"0C54", X"0C4D", X"0C47", X"0C40", X"0C39", X"0C33", X"0C2C", X"0C25",
 X"0C1F", X"0C18", X"0C11", X"0C0A", X"0C04", X"0BFD", X"0BF6", X"0BEF",
 X"0BE8", X"0BE2", X"0BDB", X"0BD4", X"0BCD", X"0BC6", X"0BBF", X"0BB8",
